"","R0","rho","sigmaSE","amplitude","S_0","E_0","I_0","R_0","sigma","iota","psi","cohort","gamma"
"57",42.5739023042843,0.428727219253778,0.0517466769227758,0.453372310870327,0.0174905209476128,1.66375372335315e-05,0.00057448084219615,0.923711571372114,91.6727263538633,1.85078380385507,2.43196403281763,0.439048760710284,253.500725107733
"58",34.3640042841434,0.503833915293217,0.0992715168511495,0.221398316696286,0.0511705447547138,7.45371076464653e-06,0.000525627367835026,0.916273092410993,94.2039595160168,0.971920369112864,2.72356334885117,0.10534839197062,54.5491007645614
"59",23.0681050824933,0.150708388350904,0.0913546466967091,0.126094520580955,0.0617692639073357,1.84166878461838e-05,0.000435123951009009,0.969145097967703,40.7687118975446,2.64891059650015,0.779248103068676,0.514907210087404,275.639003904071
"60",37.3513728403486,0.422309795022011,0.0812893615150824,0.301977876597084,0.0364689377276227,7.4957496099174e-05,0.000958263585523004,0.970119383465499,84.5241671311669,2.86038062698394,0.478440452297218,0.687372140400112,125.092031477252
"61",28.3115888037719,0.150884996168315,0.0517840730492026,0.493064665026031,0.0599470889940858,3.01481578871608e-05,3.78758972974028e-05,0.976436579637229,35.0272708863486,1.19046062559169,0.151219385617878,0.689672748325393,233.809148923028
"62",40.2655884297565,0.684337266348302,0.0683364016842097,0.547778986068442,0.0234394345944747,3.4094798900187e-05,4.8397269200068e-05,0.913402682931628,89.4824849907309,0.493180763027631,1.60604628169676,0.653820025874302,158.6993047141
"63",45.6268757372163,0.339790830388665,0.0528316378872842,0.123530223639682,0.0635084674647078,1.54385837465525e-05,0.000756653952579945,0.92626588373445,78.2536778890062,1.36961519546807,2.12874527064851,0.37602548613213,248.595481880475
"64",22.7538583241403,0.369978428445756,0.08082596746739,0.519565081130713,0.0137478834856302,7.65520904585719e-05,8.40042198186275e-05,0.968968925324734,70.0026217615232,2.77480805737898,1.26937818328151,0.646685251127928,39.6187036146875
"65",33.7256580265239,0.786437644809485,0.0481757260253653,0.442871429165825,0.0203330892929807,4.42742466926575e-06,0.000122911749328952,0.969386371825822,51.3414787186775,1.65339311137889,2.99032163224183,0.592886252887547,165.484575208975
"66",49.5798973971978,0.586366316303611,0.07116601804737,0.40052871548105,0.0316904979897663,2.67889481186867e-05,0.000442038018522551,0.919203517616261,44.3784050759859,1.70355101718847,0.371524683199823,0.662188258441165,96.5607617492788
"67",41.5729170106351,0.509246875531971,0.0809225428756326,0.544526607869193,0.0431437024939805,6.35429148599505e-05,0.000169334706048016,0.966214898885228,26.9300985906739,2.36197193720937,2.05551839541877,0.550475928373635,96.9772969535552
"68",23.2086618687026,0.847681488096714,0.0601790225692093,0.404176549310796,0.0291489112423733,9.87505501285195e-05,0.000776648456299212,0.969472168022767,39.648730691988,0.882609498963691,0.327991140587255,0.201737413927913,58.2832202408463
"69",15.9313086443581,0.780725481174886,0.0855296232225373,0.233338867337443,0.0560798226622865,5.57943799868226e-05,0.000316349405020475,0.969797930479981,80.7462105469313,2.32183814475685,0.865235457406379,0.696506503084674,65.383222210221
"70",10.9999733767472,0.202046203799546,0.0483254736987874,0.152017044625245,0.0551062037562952,8.65410563275218e-05,0.000647306068104692,0.989674600583967,70.8266685600393,1.60470961850043,0.465426254086196,0.637133579608053,81.3503238093108
"71",24.0682800556533,0.451741136983037,0.055048349192366,0.493770468770526,0.0435008465033025,3.75747896581888e-05,0.000393442034197273,0.965321110188961,77.6317526353523,0.555718051642179,2.0735654267366,0.491576248407364,303.709290140541
"72",46.2747845123522,0.496966375224292,0.0533980554854497,0.297075864765793,0.068629093146883,9.53539319261909e-05,0.000183025192744564,0.91113640228752,91.1921119550243,0.0670064915968105,0.143133067712188,0.300015528546646,199.306066576391
"73",19.9021327798255,0.201887461543083,0.0959965126402676,0.209685955219902,0.0156459766905755,6.35258987247944e-05,0.000870427476686658,0.909510648306459,93.6756631592289,1.78757241080515,1.13497439472703,0.475706124631688,259.206362179248
"74",50.8513165079057,0.318332020565867,0.0892276174249128,0.1371233378537,0.0165196610847488,3.54427255839109e-05,0.000390034935896518,0.959089797742199,90.7111463893671,2.94879998468049,0.953509386861697,0.490915693249553,284.422013332369
"75",16.989519787021,0.664578951895237,0.089325883560814,0.247872592438944,0.0172088320041075,3.6771917887032e-05,0.000894863347919192,0.931056949915364,42.0335894741584,0.824883342367597,0.929810758831445,0.645720951166004,181.806378992042
"76",36.3207958661951,0.643964486569166,0.085207102089189,0.585473775188439,0.0100939271319658,5.89083108380437e-05,0.000357157506541349,0.913230143466499,91.4683678711299,1.18245000209659,2.28719817462843,0.575593894068152,292.820944809355
"77",46.9100787094794,0.551332189887762,0.08177612405736,0.504293723753653,0.0603756565134972,6.04887625575066e-05,0.000604043116153218,0.974371882171836,36.5264077263419,2.32145179453585,1.55305727969389,0.205096117965877,106.469555315562
"78",59.6488381293602,0.847396814823151,0.0713464068016037,0.430421578255482,0.0602743130177259,3.04091190323234e-05,0.000498992898711236,0.914223583876155,71.7012630717363,2.53817608101945,1.73632232326781,0.346515143057331,188.891487846849
"79",23.2852832553908,0.714930670335889,0.0879465913260356,0.215661693154834,0.064229499087669,1.32496555000544e-05,0.000376650106657296,0.900182450772263,87.6903499418404,1.7428221699195,0.195689228270203,0.319397299969569,267.100713915424
"80",28.5062266886234,0.327044773846865,0.0554146844055504,0.412782233697362,0.0119535138458014,1.70599936693907e-05,6.89013733284082e-05,0.932047669852618,83.0942268483341,0.513149050691165,0.746420871268492,0.513997705560178,317.118358439766
"81",21.2919297767803,0.732920747064054,0.0942805037228391,0.262387759191915,0.0397580671915784,3.82538912296295e-05,0.000917095035696635,0.906863437362481,49.0724532981403,1.72030414686166,2.91235233936459,0.400945867178962,214.189371339744
"82",49.9669763981365,0.612295214273036,0.0579710900783539,0.41869382597506,0.0191844008723274,1.11891081705689e-05,0.000580511080237804,0.943157945915591,79.7500130429398,2.97883789525274,2.11345425265608,0.298357519088313,66.8842943315394
"83",46.5962107433006,0.791362314112484,0.0783751387801021,0.269348643277772,0.0474284986499697,6.70866524502635e-05,0.000685915907861665,0.914143764814362,75.2864432171918,0.137954156856984,0.923822701582685,0.529411236336455,79.8816437588539
"84",17.2052789269947,0.112100359424949,0.0830110921850428,0.216035635815933,0.0545363449538127,4.7479053221643e-05,0.000184539326469647,0.97180292746285,60.9690783196129,2.77016091418639,1.70510570894694,0.479779293993488,185.03794775228
"85",21.3989646080881,0.848744008876383,0.0715047458279878,0.34482444266323,0.0656679827859625,4.91127172634006e-05,0.000271539008844411,0.908432519221678,59.5416321593802,0.629931919587776,2.2722181995865,0.433605939475819,233.647860651836
"86",19.517453587614,0.576496755704284,0.0600797887146473,0.11593448582571,0.0356766335386783,3.1242923848331e-05,0.000375969428566517,0.914667554616462,95.0043431541417,1.07951448138338,0.645768972439692,0.123310847626999,295.854575167177
"87",25.6079439097084,0.645042137615383,0.064994956124574,0.454804777540266,0.0419509162800387,3.7088962636888e-05,0.000530816728048958,0.970215960445348,67.1015257714316,2.72663721992821,0.888482402998488,0.114054255839437,211.082191461464
"88",35.1083274022676,0.757754451036453,0.0424923296272755,0.569869443331845,0.0117059847619385,2.31158122271299e-05,0.000422432902559871,0.964953886480071,94.6964692499023,1.26543404984474,2.47205807040446,0.266286968952045,187.761209646706
"89",42.5302405981347,0.814728049561381,0.0641054407740012,0.184475287236273,0.0220581476343796,2.63504251390696e-05,0.000654326224654214,0.938942611792591,77.5453255046159,1.8613472257331,2.07096134403255,0.41707640173845,47.0488864532672
"90",30.0426941621117,0.432371149398387,0.0599689711816609,0.154340266622603,0.0342527767643332,7.91658840104938e-05,0.00067422683532862,0.978515247597825,61.4898080355488,2.98170518813841,0.520683359738905,0.497882842086256,266.957345914561
"91",27.3329118057154,0.67528090775013,0.0958880399586633,0.135143087501638,0.01520158813335,2.68875168859959e-05,0.000638558106451994,0.939640846748371,38.3581568545196,0.0652962710922584,2.48448441053042,0.60827867006883,214.724447512999
"92",43.0201097065583,0.657273358292878,0.0677975945081562,0.410139523469843,0.0272011629724875,5.94855785667896e-05,0.000579547424000921,0.934542321357876,75.4042981890962,1.82384853683971,0.952295341005083,0.64078881428577,204.356880945852
"93",22.2346061980352,0.465816624090076,0.0502710956055671,0.192916403082199,0.0243698985874653,9.51396257728338e-05,0.000863070814406034,0.97496179907117,43.7262114952318,0.641852633273229,1.18224981520325,0.62171152359806,269.682461068733
"94",22.5392687274143,0.16042786501348,0.0778503179689869,0.353074732492678,0.0501700971229002,6.7060693114996e-05,0.000493148653770564,0.936849873466417,45.6382072181441,2.14341681571398,0.838388846325688,0.179223488317803,196.560304287123
"95",50.4880619840696,0.721308202669025,0.0682273293612525,0.112712139985524,0.0465837778523564,6.57871091514826e-05,0.000278422763148788,0.900555417258292,85.5355873936787,1.03675892203301,1.27024864458945,0.456021593837068,314.423373077298
"96",26.3766292389482,0.767818791046739,0.0950692581478506,0.293730431608856,0.0678819009894505,3.62589451894164e-05,0.000746356398319593,0.901928530409932,84.3732708366588,1.95110143610742,0.692963130271528,0.469055899046361,100.992142834002
"97",48.6300474521704,0.764234463870525,0.0900105604110286,0.516501283762045,0.0274679910531268,4.3730598911643e-06,0.000813909480581991,0.903421357842162,78.9573159941938,0.0585782908825204,0.295485430327244,0.490167974680662,254.263129737228
"98",10.1499623176642,0.340157029591501,0.0814937499631196,0.302496525133029,0.0190924057969823,4.43574870377779e-06,0.000285206516779261,0.922846320981625,97.3184492089786,2.26726518951543,2.5486174215097,0.512267044978216,118.546958611114
"99",43.5729497717693,0.270334785431623,0.067370623908937,0.599325971934013,0.0396670123422518,1.70030022934079e-05,2.89701811878476e-05,0.948356338224839,43.0956823402084,2.04672250648588,1.86536050038412,0.243840482179075,48.5188345669303
"100",56.1423243512399,0.176858215034008,0.0597842282662168,0.411672642594203,0.0235643193637952,1.32717115953565e-05,0.000615623790863901,0.93670566638466,86.3487089576665,0.163426992242225,2.95259192673257,0.211001621512696,274.213913371786
"101",27.3894998850301,0.4004842242226,0.04096888653934,0.433321832469664,0.036014636089094,7.52692413628101e-05,0.000481462220347952,0.98661533789942,86.0589307092596,2.61144579510111,2.80636173165403,0.512395984074101,45.4592133092228
"102",10.1650423044339,0.632892259582877,0.097138042608276,0.451047593983822,0.0424620756926015,1.34443743750453e-05,0.000247033551356755,0.977933445156086,33.0467020976357,0.02778577738069,2.47158047035337,0.510313702234998,233.797677285038
"103",22.065279984381,0.554591246321797,0.09776957932394,0.224340133043006,0.027260201969184,6.90852459594607e-05,0.000732170350798639,0.973288766273763,44.0737951372284,0.18433196289558,0.828954965027515,0.436555761285126,309.723575115204
"104",32.2542963339947,0.289366772025824,0.0656477170484141,0.549673513532616,0.0373500120267272,7.6433739349246e-05,0.000494438863768941,0.965144928849768,42.0119888032787,1.23656835011393,1.66914926090976,0.194139423361048,293.1916107703
"105",46.2553206505254,0.617362884990871,0.0635821282444522,0.372290330613032,0.0485647495137528,5.88404316604137e-05,0.000693630357284797,0.923870630452875,44.2550827632658,1.72840024315566,0.859735518635716,0.541537431348115,248.728116607526
"106",40.5890895193443,0.43769990298897,0.0589561682054773,0.508534834510647,0.0577992753125727,4.5391991764307e-05,0.000827250509966165,0.910901356518734,47.2141000791453,0.918055213274434,2.99528404944576,0.406201663287357,171.183069517137
"107",14.7831711708568,0.351948561146855,0.0501915586367249,0.479364187014289,0.0118452132726088,6.38666642829776e-05,0.000502109226189554,0.970511991432868,59.678443451412,1.80674436816107,2.7614826333127,0.324497624207288,127.063268700149
"108",54.0974827157333,0.511510706879199,0.0873983539780602,0.425015398208052,0.018929405217059,6.32990205660462e-05,0.000811700701142428,0.982285508865025,78.5681618668605,0.593895215885714,2.74245531262131,0.281462144246325,121.665291016689
"109",49.0371686778963,0.373319291137159,0.0685219661379233,0.56428498858586,0.0422095396090299,9.1434551499784e-05,0.000920039985114243,0.988381020817906,69.6684613707475,0.0840374310603365,2.66240553820971,0.41774012777023,76.4700464264024
"110",22.6192349474877,0.795614136196673,0.0683135510236025,0.403661613957956,0.0395033747935668,3.28303270712495e-05,0.000531381670155795,0.941057980230544,37.809536739951,0.721763448712416,1.19709057665896,0.299190570320934,252.945711109787
"111",29.400708260946,0.830179635621607,0.0578210739186034,0.562177602574229,0.0415341571439058,3.39001701027155e-05,0.000306743237339193,0.961808756038081,67.103003221564,1.44488728169072,1.54828687426634,0.195024112286046,200.406035030028
"112",18.5444863187149,0.500909719243646,0.0853919638460502,0.158714176760986,0.0197804948780686,8.05099968388677e-05,0.000531997103094822,0.90593309635995,27.8563796367962,2.48564593760017,2.4111810915987,0.404319794150069,220.341241240967
"113",23.9929625904188,0.261963414400816,0.0648146582162008,0.293784625618719,0.037653249935247,6.17884376645088e-06,0.00085923713358189,0.989624894494191,72.1623560006265,1.89341601635329,1.01316479742527,0.268125311424956,308.901211742777
"114",12.420666499529,0.320171373710036,0.0448910260898992,0.378858322417364,0.067782528931275,1.41703003197908e-05,4.33592398820911e-05,0.978326879641973,41.2973590893671,1.26761884106044,1.84718505276833,0.484984424291179,228.702952706954
"115",29.107808417175,0.749301159568131,0.0407781411474571,0.564753904612735,0.0517753360327333,9.94173519387841e-05,0.000416922870813171,0.962889876666013,46.7742321372498,1.89452918008436,2.04755736246007,0.497954409569502,229.462758157169
"116",48.962492486462,0.660076646879315,0.0728335006069392,0.476501159160398,0.0182199999503791,9.75801785737276e-05,0.000191074754409492,0.912042904864065,37.6736562757287,2.60180717536062,0.912166175828315,0.119755872385576,216.659463199321
"117",58.0725277098827,0.815960100293159,0.0625559676159173,0.343312597507611,0.0522622614912689,2.53646709024906e-05,0.000537786241951864,0.943674400714226,51.4004959084559,1.78692850795388,1.63791277325945,0.599935917370021,220.85452557425
"118",24.2625842243433,0.65545564647764,0.0831345707923174,0.13693980362732,0.0135360055696219,2.64416777566075e-05,0.000214785668575438,0.917662983136252,60.1710550079588,0.383572807231918,1.52444527283078,0.146381903393194,88.6144534894265
"119",37.6688718236983,0.737732456997037,0.0769272656459361,0.274713807180524,0.0155133450869471,5.59089202806354e-05,0.000650473522689426,0.948810659525916,67.8786170785315,0.81808082688041,2.67971777216299,0.297899644915015,62.170195869403
"120",57.1377643058077,0.878200739435852,0.0624638643302023,0.171470245253295,0.0131770286755636,8.59736576750875e-05,0.000110151230690768,0.953038034944329,96.0476670356002,1.6483988543544,1.29426297104219,0.110750855179504,65.3093148407061
"121",41.336187152192,0.582000900059938,0.085168869853951,0.158281140169129,0.0668400756176561,8.97448045685887e-05,7.31586879012175e-05,0.963549541665707,28.2495814899448,1.21146912819054,1.08134595080046,0.690043995529413,318.667291807942
"122",46.8191429413855,0.656735358946025,0.0687989891413599,0.511295394413173,0.0534546764846891,5.30244129598141e-05,0.000337649206631584,0.904593369900249,63.740504294401,2.89216951303929,2.63466572832549,0.175806269934401,157.781816407805
"123",11.5171921928413,0.144776117242873,0.065253578950651,0.114228965272196,0.0452803338225931,1.14757981151342e-05,0.000386661197539419,0.989957414881792,31.5904027724173,2.73741875854507,0.146750344731845,0.434791947901249,33.4267941128928
